#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 40736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=83708, tid=77052
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1252 --module-path=C:\Users\yngri\eclipse-workspace\conta\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=conta conta/conta.Menu

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Thu Mar 23 21:21:56 2023 Hora oficial do Brasil elapsed time: 0.129116 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000122db0164a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=77052, stack(0x0000000136d00000,0x0000000136e00000)]


Current CompileTask:
C2:    129  131       4       java.lang.String::hashCode (60 bytes)

Stack: [0x0000000136d00000,0x0000000136e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x21e51f]
V  [jvm.dll+0x217c36]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
